No.,"Issue
Date",Contents,Author,URL
第56卷570期,20200406,冷戰結束後中共核武戰略之演變(1991～2018) ,楊育州,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷570期,20200406,我國國家安全情報制度發展與變革之研究,陳建湧,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷570期,20200406,陸軍現代化戰略(譯文) ,朱子宏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷570期,20200406,社群媒體已經成為資訊戰的利器,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷570期,20200406,中英對照－軍形篇,黎明文化出版社授權刊登,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,簡述將校才德治軍之要,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,論述第二次世界大戰德國名將古德林、曼斯坦、隆美爾將道風範,徐衍璞,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,中美貿易戰對我國防之影響,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,美軍聯合作戰計畫作為之「重心分析」與「作戰設計」關聯性研究,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,防衛作戰中提升跨越河川障礙能量之研究 ,吳義超、傅順鋒,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,美陸軍野戰砲兵連陣地防護作為探討與啟示,蔡正章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,解放軍合成營編制裝備之研析,陳津萍、張貽智,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第56卷569期,20200203,兵聖不再？評克勞塞維茨之軍事理論 ,朱子宏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,美國陸軍網路戰概念發展之探討,鄭棟元,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,美軍史崔克旅編裝調整對我機步部隊未來發展之研究,蔡宗祐,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,2019年美陸軍成立I2CEWS營級分遣隊對我陸軍通資電戰力組建之啟示,王清安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,共軍對於人工智慧(AI)之發展與政策建議,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,中共無人飛行載具發展對我防衛作戰威脅之研究 ,吳姝璇,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,資訊時代的資訊戰,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷568期,20191206,中英對照－謀攻篇,文／黎明文化出版社授權刊登,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,紀念古寧頭大捷70周年－繼志承烈，扭轉戰局,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,析論1949年金門及登步兩島作戰對國共雙方的影響與啟示,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,美軍多領域作戰理論之緣起與實踐,朱子宏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,從美軍多領域作戰之「作戰框架前瞻國軍戰場情報準備之發展 ,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,共軍登陸作戰破障能力之研究,陳威霖、周寬渝,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,美國陸軍「戰神」擴增實境沙盤(ARES)發展及對我教育訓練運用之探討 ,林俊安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,跳脫灰色地帶框架：特種作戰在多領域戰鬥中的角色,劉宗翰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷567期,20191004,孫子兵法摘要－作戰篇 ,羅順德,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,中共領導人習近平對臺軍事心理戰策略研析(2013～2018),陳煥森,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,論解放軍東部戰區實踐「積極防禦」的戰略構想,胡敏遠,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,析論中共陸軍改革之意涵與發展現況,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,打擊高效益目標－美陸軍目標處理作業發展與啟示,蔡正章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,在無所不在的情監偵環境下，強化保密與奇襲,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,孫子兵法-中英文摘要 ,黎明出版社授權刊登,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷566期,20190729,陸軍絮語,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,巍巍黃埔，國之干城,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,黃埔建軍95周年應有的體認與努力,施澤淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,貫徹國軍軍事戰略－「防衛固守、重層嚇阻」作為之研究,胡敏遠,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,中美「新冷戰」對亞太地緣戰略之影響　,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,中共軍機繞臺對我國謀略戰之運用與影響－以平、戰時為例,王逸雲、郭晃男,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,從孫子兵法「分數、致人、知敵、用間」用兵理則－探討美軍「多領域作戰」,曾柏元,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,從美國人的視角論中共海外影響力建構與干預作為,劉宗翰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,從黃埔精神體認當責之重要性 ,李陳同,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,黃埔建軍95周年校慶感言,洪春棋,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,軍人魂、黃埔恩,于北辰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,憶官校服務軼事趣聞,劉昺坤,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷565期,20190529,祝母校「95周年校慶」生日快樂！,黃仁偉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,從《孫子兵法》不對稱思維探討我全民國防優勢作為,談家成,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,從赤壁戰役前後看曹操《孫子兵法》的運用,涂榮華,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,從精進士官制度探討工作滿足與組織承諾關係之研究 －以工作輪調為調節變項,秦大智,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,1942年中國遠征軍同古作戰研究－兼論戴安瀾將軍武德典範,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,從網路空間構建探討中共網路防禦能力,王清安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,營長任職體認,傅璦厚,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,任務指揮的難處－靈活指揮與指揮管制的未來?,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷564期,20190403,老士官的故事,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,2030年中共陸軍戰略之研析,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,中共陸航部隊於「三非作戰」運用之研究?,蕭新民、張震宇,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,共軍「合成營」登陸突擊作戰工程兵支援能力之研究,周寬渝,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,共軍防化兵部隊軍改後組織編裝之研究?,王淯憲,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,從古典地緣政治學理論省思臺灣之戰略定位與轉變,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,島嶼防衛作戰之研究─以1945年2月硫磺島戰役為例,游俊傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第55卷563期,20190130,蛻變,賴靜瑜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,從「軍事外交」的理則論如何強化我國的「友盟合作」政策,胡敏遠,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,中共戰略溝通運用於南海島礁爭議之研究,蘇義倫、田家綺,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,中共近期軍事組織變革及其對亞太地區安全影響之研究,王鵬程,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,哲學諮商在我國軍隊官兵輔導運用之研究,鍾心豪,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,習近平時期共軍政工將領甄補與政策趨向－以「正戰區級」以上職務為例,陳煥森,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,中共軍事教育發展與軍事院校變革之研究,羅正東、聶正忠,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,中共網路戰攻擊手段與能力之研析,王清安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,克服逆境，戰勝自我,吳長樺,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷562期,20181129,《伐兵有道》,陳鴻義,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,美軍「統一陸上作戰」與「多領域作戰」準則內涵之探究?,湯忠龍,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,多領域作戰：推動贏得未來作戰的變革?,李建昇,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,印太地區與多領域作戰概念,黃文啟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,共軍低空飛行載具對我反登陸作戰垂直阻絕作為影響之研究?,徐文博、陳威霖,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,國防科技前瞻規劃－以國防科技學術合作計畫為例?,方玉龍、鍾玉萍,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,析論《孫臏兵法》之軍事思想與體認,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷561期,20181005,從執行災害防救探討我國動員準備機制之研究?,蔡柏璋,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,菊島駐防的歲月,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,從政治溝通理論探討中共社會訊息控制－以「網路評論員」為例?,謝志淵、曾柏元,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,中共「火箭軍」威懾能力之研究,鍾永和,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,中共2016《網絡安全法》對網路空間建構能力之影響,王清安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,從認識與調適工作壓力淺談官兵心理輔導工作,林俊傑、廖家偉、謝文英,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,「軍人倫理」教育－國軍正反案例探討?,王俊南,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,面對時代變遷之軍人品格教育重要性,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,八二三砲戰後白團對金門的視察報告－兼論島嶼反登陸作戰,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,八二三砲戰二三事,胡元傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷560期,20180809,紀念金門「八二三」砲戰勝利60周年之體認與啟示,編輯部,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,《世界主義軍事實踐－21世紀武裝部隊與人類安全》?,黃國揚,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,陸光國劇入眷村,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,任務式指揮2.0版：從個人主義到集體主義模式,劉宗翰(譯),https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,削足適履：美國陸軍任務式指揮之分析,胡元傑(譯),https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,以野戰戰略觀點論析1942年德軍對蘇聯之夏季攻勢戰役計畫,彭群堂,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,習近平軍改前後「三戰」組織架構轉變研析,陳津萍,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,共軍軍隊組織結構改革與軍銜階級制度之研究?,田家綺,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷第559期,20180530,論中共陸軍之改制?,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,馬祖好「運」到?,張峰鳴,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,外籍軍官培訓打造中共軟實力,胡元傑(譯),https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,中共鐵路建設之國防軍事用途研究?,劉志仁,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,中共「21世紀海上絲綢之路」對軍事影響之研究?,鍾永和,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,越戰—1965年德浪河谷作戰研究,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,從「戰爭倫理」觀點檢視第二次車臣戰爭的「正義」與「不義」—兼論對國軍之啟示,張玲玲,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷558期,20180406,從俄羅斯網路戰發展對我陸軍資電作戰構建之啟示?,黃基禎、王清安,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,中共「十九大」後強國願景與「強軍夢」,施澤淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,從孫政才落馬看中共十九大前的權力鬥爭?,陳建源,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,官渡戰役中探討曹操戰略布局?,涂榮華,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,1940年德比「艾本艾美爾」要塞作戰研究,謝志淵、張冠群,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,《孫子兵法》與《戰爭論》攻防思想之比較?,葛惠敏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,構建國軍雲端資料中心資訊安全防護關鍵因子之初探?,劉定衢,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第54卷557期,20180208,部隊防護的思維,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,馬防部常備兵役軍事訓練優秀役男外島見學心得,薛健哲,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,中、印爭水之戰,胡元傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,從風險管理觀點探討國軍體適能訓測安全防險之研究?,徐慶帆,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,析論成吉思汗之軍事思想與啟示,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,共軍「兩棲作戰能力」發展之研析?,簡一建,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,共軍登陸作戰中砲兵部隊突擊上陸與陸上作戰階段運用之研究,張嘉文,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷556期,20171128,析論中共「十四年抗戰」史觀?,王懷慶、曾世傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,龍騰虎躍小陸光,劉先昌,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,網際空間特種作戰的戰略發展,譯者鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,巨量輿情數據導入國軍公眾事件應處可行性之探討－以國家公共服務為例,楊海波,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,從「合理區別對待」探討陸軍士官經管與待遇之研究,蔡柏璋、蕭新民,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,防衛作戰工兵機動阻絕隊編組與運用之研究,吳奇諭、高唯真,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,防衛作戰中雪山隧道實施戰術作為之探討?,黃國鈞,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,當代恐怖主義發展對全球安全影響之研究,王鵬程,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷555期,20170930,俄羅斯軍事改革對中共之啟示,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,從軍小故事,蘇琇瑜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,多領域作戰：21世紀兵種協同?,黃文啟(譯者),https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,從「創新擴散」觀點探討即時通訊軟體對軍隊之影響 —以LINE與Juiker為例,謝志淵、曾柏元　,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,友善校園建構 —從書院模式涵融於軍校通識教育談起,張國欽,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,國軍心理衛生工作困境與突破之研究,王秋鳳,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,中共發展海上人工浮島對我反登陸作戰影響之研析?,馮秋國,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,共軍軍改元年演訓概況對我防衛作戰之啟示,王淯憲,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷554期,20170810,共軍推動第二波「軍改」暨其兵力結構之研究,施澤淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,抗戰初期沈鴻烈將軍以謀略反制日軍之事蹟,吳鍾珍,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,美軍武器系統獲得及當前之改革,譯者／胡元傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,國軍M60A3主戰車性能提升研改延壽之芻議?,畢家麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,防衛作戰裝甲部隊運用之研究 －以史達林格勒戰役及諾曼第戰役為例,蕭英煜、吳光中,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,淺談21世紀中共人民解放軍通信技術與運用思維?,曾子軒,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,論軍事科學在中共「軍民融合發展」路線之地位,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,緬懷對日抗戰堅苦卓絕的民族精神?,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷553期,20170603,紀念「七七」抗戰80周年之省思與啟示,施澤淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,山中傳奇－北大武山訓練筆記,黃奕炳,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第53卷552期,20170409,軍事創新與軍隊文化,胡元傑(譯者),https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
